# callgrind format
+1 1
-1 1
cfn=(1294)
calls=1 424 
* 105
* 2
-12 2
+1 2
-28 2
cfi=(210)
cfn=(998)
calls=1 343 
* 178
+1 1
+9 1
-9 5

fn=(1070)
1273 11
+7 1
-7 1
+7 1
+11 1
fi=(218)
1025 1
fe=(211)
1291 4
+2 3
+1 2
+8 2
+17 3
+1 4
+18 2
+1 6
+3 1
-12 2
fi=(218)
1025 1
fe=(211)
1330 1
fi=(218)
1025 1
fe=(211)
1331 3
fi=(218)
1026 2
fe=(211)
1342 3
cfn=(1012)
calls=1 1131 
* 14
+1 2
-39 2
+1 1
-1 1
cob=(4)
cfi=(178)
cfn=(1072) 0x0000000004962430
calls=1 0 
* 93
+2 1
-2 1
+6 2
+36 5
+14 1
-14 1
+14 1
-14 1
+15 8

fn=(1294)
424 4
+2 12
+1 1
-3 9
fi=(218)
1025 3
fe=(211)
424 24
+20 3
-10 6
+7 12
fi=(218)
1025 6
+1 6
fe=(211)
449 12
cfn=(1300)
calls=3 1174 
* 138
* 3
+1 9
+2 3
+4 6
-3 6
-1 6
+4 6
-30 6
+28 3
-28 6
+1 24
+28 6

fn=(1290)
1198 21
+7 3
-7 6
+6 12
+9 6
-2 12
+17 3
+6 2
+2 4
+2 2
-4 2
+2 2
+2 2
-1 2
-1 2
cob=(4)
cfi=(178)
cfn=(1072)
calls=2 0 
* 32
+2 2
-2 2
+4 4
+28 27
-55 2
+4 2
-4 2
+1 4
-14 1
+44 1
fi=(218)
1025 3
+1 2
fe=(211)
1244 2
fi=(218)
1025 6
+1 4
fe=(211)
1244 9
cfn=(1292)
calls=3 732 
* 507
* 6
+6 6
+1 15
+2 9
+11 6
+1 4
cfi=(210)
cfn=(1296)
calls=1 371 
* 2175
+2 3
-48 6
-2 4
446 4
1221 2
+11 6
444 4

fl=(225) ./stdio-common/./stdio-common/printf.c
fn=(1236) printf
28 66
+4 3
+1 6
-1 3
+1 3
-1 6
+1 3
-1 6
+1 9
cfi=(226) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(1238) __vfprintf_internal
calls=3 1522 
* 10059
+4 15

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(193) ./setjmp/./setjmp/sigjmp.c
fn=(650) __sigjmp_save
28 96
+2 32
-1 16
+5 64

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(234)
fn=(1264)
28 3
+1 3
+1 3
+2 3
+1 3
+1 3
+12 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+6 3
+1 3
+1 3

fl=(245)
fn=(1302)
25 3
+1 18
+1 3

fl=(222) ./libio/./libio/ferror.c
fn=(1182) ferror
32 1
+4 1
-1 2
+3 2
+3 1

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(217)
fn=(1004)
30 2
+9 8
+33 2

fl=(192)
fn=(648)
31 16
+2 16
+9 16
+1 32
+1 16
+4 16
+1 16
+1 16
+1 16
+1 16
+2 32
+2 16
+1 16
+1 16
+2 32
+2 16
+5 16
+1 16
+17 16
cfi=(193)
cfn=(650)
calls=16 -57 
* 208

fl=(226)
fn=(1244) __printf_buffer
600 36
fi=(230) ./stdio-common/./stdio-common/printf-parse.h
82 3
fe=(226)
600 6
fi=(230)
82 3
fe=(226)
600 3
+27 9
+11 3
-11 3
+11 3
-11 3
+11 6
fi=(230)
82 3
cob=(4)
cfi=(178)
cfn=(1246) 0x0000000004962590
calls=3 -82 
* 63
fe=(226)
653 6
+1 3
fi=(230)
82 6
fe=(226)
654 3
-1 3
cfi=(228)
cfn=(1250)
calls=3 27 
* 153
+2 9
+4 6
+4 24
-32 3
973 3
642 3
973 6
634 3
+71 24
1044 33
705 12
-13 6
+7 6
+6 12
-14 6
-4 6
+18 6
-10 6
+10 6
-7 6
-4 6
+11 12
-19 6
-1 6
+20 6
-12 6
-9 6
-1 6
+22 6
-15 12
891 6
+82 6
+3 102
+20 33
+1 3
263 3
+1 3
997 3
744 3
264 6
744 3
263 6
1024 6
fi=(230)
82 6
fe=(226)
1018 6
fi=(230)
82 12
cob=(4)
cfi=(178)
cfn=(1246)
calls=6 -82 
* 126
fe=(226)
1028 12
+1 6
fi=(230)
82 6
fe=(226)
1029 6
-1 6
cfi=(228)
cfn=(1250)
calls=6 27 
* 339
+3 21
fi=(229) ./stdio-common/./stdio-common/vfprintf-process-arg.c
501 12
cfi=(228)
cfn=(1250)
calls=3 27 
* 165
+1 3
-11 3
-88 24
+19 6
-14 6
+47 9
fe=(226)
709 3
814 3
-1 3
+1 6
+26 9
+15 39
fi=(229)
422 12
+8 6
fe=(226)
266 3
cfi=(231)
cfn=(1256)
calls=3 1099 
* 4966
1001 3
fi=(229)
435 6
cob=(4)
cfi=(178)
cfn=(902)
calls=3 0 
* 48
* 6
fi=(230)
55 3
+10 6
-10 15
fe=(226)

fn=(1238)
1522 39
+3 16
+4 15
+11 6
+27 33
-42 4
+18 12
cfi=(227)
cfn=(1240)
calls=3 108 
* 72
+1 15
cfn=(1244)
calls=3 600 
* 6670
+1 6
cfi=(227)
cfn=(1288)
calls=3 117 
* 3168
* 3

fl=(254) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1394) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(198)
fn=(680)
37 1928
+3 241
+3 241
-3 241
+3 241
+35 1001
-20 482
+4 482
+4 392
+12 36
-28 36
+28 216
-4 98
cfi=(199)
cfn=(682)
calls=98 -38 
* 954
* 196
+4 434
-19 2
cfi=(199)
cfn=(682)
calls=1 -23 
* 9
* 2
+4 2

fl=(256) ./stdlib/./stdlib/cxa_finalize.c
fn=(1406) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+12 6
cfi=(257)
cfn=(1408)
calls=3 -23 
* 60
+1 12
+1 24

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

ob=(1)
fl=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(130) memset
132 8
+1 40
+5 8
+1 8
+3 2
+1 2
244 2
+1 2
+12 2
+3 2
+1 2
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+3 2
+1 2
+1 2
+1 2
+5 2
+34 6
+2 6
+1 6
+39 6
+1 6
+2 6

fl=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(86) rtld_mutex_dummy
42 10
+2 20

fn=(68) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(256) __tls_init_tp
68 2
fi=(267) ./elf/../include/list.h
-24 1
fe=(24)
+24 3
fi=(267)
-25 1
fe=(24)
+26 1
+3 1
fi=(267)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+12 4
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=1 387 
* 24
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-73 3
+8 1
fe=(24)
+81 3
+7 2
+1 3
fi=(75)
-95 7
+3 2
fe=(24)

fl=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(126) mempcpy
197 17
+1 17
+1 17
+1 17
+17 17
+1 17
+2 6
+1 6
+1 6
+2 5
+1 5
+1 5
+2 5
+80 11
+1 11
+2 2
+4 2
+1 2
+1 2
+8 2
+39 9
+1 9
+1 9
+1 9
+1 9
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fn=(82) memcpy
210 24
+1 24
+6 24
+1 24
+2 14
+1 14
+1 14
+2 8
+1 8
+1 8
+2 8
+80 10
+1 10
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 9
+1 9
+1 9
+1 9
+1 9
+7 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+11 6
+1 6
+2 6
+1 6
+1 6

fl=(1) ???
fn=(0) 0x000000000001f540
0 2
cfi=(2) ./elf/./elf/rtld.c
cfn=(2) _dl_start
calls=1 517 
0 266347
0 8
cfi=(76) ./elf/../sysdeps/x86_64/dl-cet.c
cfn=(582) _dl_cet_setup_features
calls=1 331 
0 4
0 10
cfi=(180) ./elf/./elf/dl-init.c
cfn=(586) _dl_init
calls=1 81 
0 486
0 3
cob=(6)
cfi=(187)
cfn=(622) (below main)
calls=1 0 
0 1170981479

fl=(255) ./elf/./elf/dl-call_fini.c
fn=(1396) _dl_call_fini
24 40
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 12
+1 3
cob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
cfi=(186) ???
cfn=(1442) 0x00000000000104a0
calls=1 -43 
* 98
cob=(5) /usr/libexec/valgrind/vgpreload_core-amd64-linux.so
cfi=(181) ???
cfn=(1424) 0x00000000000010d0
calls=1 -43 
* 98
cob=(6)
cfi=(187)
cfn=(1398) 0x0000000000005c80
calls=1 -43 
* 98
-1 12
+5 5
+1 10
+1 6
+1 15
-1 3
cob=(4)
cfi=(178)
cfn=(1458) 0x00000000048df418
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(1440) 0x000000000483d294
calls=1 -49 
* 4
cob=(4)
cfi=(178)
cfn=(1420) 0x0000000000139dec
calls=1 -49 
* 4
+1 12

fl=(166) ./elf/./elf/dl-find_object.c
fn=(536) _dlfo_process_initial
474 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 10
-1 20
+3 36
+3 32
-7 10
+27 2
-2 2
+2 6
-18 24
+3 8
-1 8
cfi=(167) ./elf/./dl-find_object.h
cfn=(534) _dl_find_object_from_map
calls=4 95 
* 247
+2 16

fn=(538) _dlfo_sort_mappings
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 10
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fn=(532) _dl_find_object_init
561 2
+3 1
-3 3
+5 2
+13 1
cfn=(536)
calls=1 474 
* 97
+1 1
-1 1
+1 1
fi=(28) ./elf/../include/rtld-malloc.h
56 1
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=1 -20 
* 30
fe=(166)
580 1
fi=(28)
56 1
fe=(166)
582 2
+3 2
+5 1
+1 1
cfn=(536)
calls=1 474 
* 360
+3 3
+10 4
-37 2
cfi=(167)
cfn=(534)
calls=1 95 
* 68
* 1
+29 2
cfn=(538)
calls=1 -60 
* 128
+3 6
+2 1

fl=(27)
fn=(142) __minimal_free
97 1
+2 4

fn=(78)
36 232
+1 87
+11 84
+3 28
-3 28
+3 56
-3 2
+3 1
-3 1
+3 110
+19 29
+1 29
+2 174
-17 8
+1 4
+2 2
+1 14
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(182) mmap
calls=2 -13 
* 52
* 2
+2 4
+2 8
cfi=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(184) __set_vma_name
calls=2 -31 
* 56
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fn=(74) __minimal_calloc
80 10
+4 10
-4 40
+7 10
+1 30
fi=(28)
-32 10
cfi=(27)
cfn=(78)
calls=10 -20 
* 407
fe=(27)

fl=(32) ./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fn=(94) strcmp
98 463
+33 463
+1 463
+2 463
+1 463
+21 463
+1 463
+1 387
+1 387
+1 337
+1 337
+1 337
+1 337
+17 337
+1 337
+1 337
+1 337
+1 337
+1 337
+1 337
+5 18
+1 54
+9 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
-7 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 126
+1 135
+1 63
+1 63
+1 63
+2 63
+1 63
+1 63
+1 63
+1 63
+1 63
-5 72
+1 72
+1 72
+1 72
+1 72
+1 72
+10 9
+1 9
+1 9
+2 9
+6 9
+1 9
+1 9
+1 9
+1 9
+5 9
+2 4
+1 4
+1 8
+8 4
+1 4
+3 4
+1 4
+1 4
+1 4
+1 4
+1 4
+31 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+3 6
+1 6
+1 6
+6 6
+1 6
+1 12
+4 6
+1 6
+3 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
542 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 3
+4 3
+1 3
+1 3
+6 3
+1 3
+1 6
+4 3
+1 3
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 5
+4 5
+1 5
+1 5
+6 5
+1 5
+1 10
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 6
+1 6
+1 6
+1 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 17
+1 17
+1 17
+1 17
+1 17
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 1
+4 1
+1 1
+1 1
+6 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 13
+4 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+2 13
+1 13
+1 13
+4 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+69 31
+1 31
+1 31
+1 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+1 31
+1 31
+2 9
+4 9
+1 9
+1 9
+6 9
+1 9
+2 18
+4 9
+1 9
+3 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+41 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 2
+5 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-12 1
+1 1
+1 1
+1 2
+4 1
+2 1
+1 1
+1 1
+1 1
-5 74
+2 74
+1 74
+1 74
+1 74
-3 68
+1 68
+1 68
+1 68
+1 126
+5 63
+6 63
+1 63
+8 63
+1 63
-16 400
+6 400
+1 400
+8 400
+1 400

fl=(30) ./elf/./elf/dl-load.c
fn=(132) fillin_rpath.isra.0
468 9
+4 1
-4 8
+6 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(134) strsep
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(134)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(136) expand_dynamic_string_token
calls=1 -98 
* 125
* 1
+4 2
+5 2
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=1 57 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
fi=(28)
50 2
cfi=(27)
cfn=(142)
calls=1 +47 
* 5
+1 1
fe=(30)
528 4
+4 4
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(30)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(126)
calls=1 197 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 5
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+1 1
+2 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8
-24 2

fn=(166) _dl_map_object
1967 72
+8 12
+1 24
+3 111
+5 126
+2 54
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=18 68 
* 2049
* 36
+4 30
+1 45
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(32)
cfn=(94)
calls=6 98 
* 221
* 12
2270 57
2011 9
-1 6
+9 3
-50 3
+50 6
+17 6
-2 3
+2 3
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=3 32 
* 72
* 6
2202 2
-1 3
cfn=(136)
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(170) open_verify.constprop.0
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(176) _dl_map_object_from_fd
calls=1 944 
* 1940
-1 2
+1 10
-1 2
+1 16
cfn=(176)
calls=2 944 
* 4412
* 9
2040 4
cfi=(22)
cfn=(62)
calls=2 57 
* 34
* 4
+2 4
+7 8
+51 26
cfn=(208) open_path
calls=2 1812 
* 824
+6 2
-6 2
+6 4
2222 8
+46 4
682 2
2107 2
682 4
2135 4
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(214) _dl_load_cache_lookup
calls=2 403 
* 2572
* 2
+2 4
+4 4
+31 2
-23 4
+23 14
cfn=(170)
calls=2 1572 
* 246
+4 4
-4 2
+4 2
+1 2
+17 4
2074 10
682 2
2075 2
682 6
2099 4
+1 4
-47 2
+1 2
696 10
2058 6
682 2
2059 2
682 4
2073 10
+1 4
+41 2
+14 4
+2 6
-47 4

fn=(170)
1572 70
+32 7
-32 14
+32 14
+19 28
cfi=(53) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(172) __open_nocancel
calls=7 28 
* 152
* 7
+2 14
+8 3
+1 6
+5 3
-5 3
+5 15
cfi=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(174) __read_nocancel
calls=3 25 
* 18
+2 6
+2 6
+2 6
+6 6
+17 39
+81 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 63
-22 13
+1 2
-1 1
+1 1
cfi=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(224) __pread64_nocancel
calls=1 25 
* 7
* 2
1668 6
-59 8
1777 2

fn=(176)
944 30
+15 3
-15 6
+15 3
-15 6
+15 6
+77 12
+10 6
+7 21
cfi=(26) ./elf/./elf/dl-object.c
cfn=(72) _dl_new_object
calls=3 59 
* 1184
* 3
+1 6
+11 3
+5 3
-4 3
-1 3
+2 3
+2 3
-2 3
+2 6
+1 9
+1 4
+19 4
-2 2
+2 22
-2 1
+2 37
+10 3
-10 3
+10 9
+27 3
-33 3
-3 3
+2 3
-1 3
+35 3
+9 3
-50 3
+41 3
+9 3
-36 3
+63 15
-62 124
+26 84
+8 24
+1 12
-1 12
+1 48
+1 12
-1 12
+1 12
+2 12
-2 12
+2 12
+2 12
-4 12
+1 12
+3 12
-4 12
+4 60
+2 24
+13 24
+1 45
+5 9
+1 81
-28 18
-35 27
+62 3
+1 27
-28 6
-35 72
+1 185
1213 3
1100 3
1213 6
1100 9
1218 21
+10 9
+1 3
-1 3
+1 3
-1 9
+1 9
-1 9
+1 9
-1 27
1066 6
1235 6
+10 12
+7 12
fi=(59) ./elf/./dl-map-segments.h
28 3
fe=(30)
1252 9
fi=(59)
28 6
+1 24
cfi=(57)
cfn=(182)
calls=3 +18 
* 84
+73 6
-1 3
-72 3
+73 3
+3 6
+1 3
+2 3
-3 3
+1 3
+2 3
+17 3
-44 3
fi=(60) ./elf/./dl-load.h
+10 24
fi=(59)
+58 48
+6 3
+2 3
-2 3
+1 3
+2 6
-1 6
+3 6
+5 6
+3 9
+8 18
cfi=(43)
cfn=(130)
calls=3 -44 
* 301
* 3
+6 6
+12 12
-59 72
+2 36
+2 72
cfi=(57)
cfn=(182)
calls=9 -92 
* 189
* 18
fe=(30)
1264 3
fi=(56) ./elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(55) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(178) fstat
calls=3 -7 
* 18
* 6
fe=(30)
989 6
fi=(56)
40 9
fe=(30)
989 3
fi=(56)
40 3
fe=(30)
989 39
+1 18
fi=(56)
49 24
fe=(30)
1519 27
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(224)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 6
+7 3
+2 3
-2 3
+1 3
+1 3
-1 6
+1 24
+60 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
+15 6
+1 3
1008 6
1268 12
+1 9
fi=(61) ./elf/./elf/get-dynamic-info.h
39 6
+6 3
-2 3
+11 3
+1 3
-10 6
+8 6
+15 6
-23 24
+23 76
-23 304
+4 164
+3 23
-1 46
+3 68
+1 56
+1 15
+16 12
+12 11
+1 12
+1 12
+1 12
+1 11
+1 11
+1 11
+1 12
+12 3
+7 3
-7 21
+7 7
+5 4
+7 4
+1 9
+6 9
+1 6
+17 9
+5 4
+2 4
+2 4
+2 4
+4 9
+2 9
+1 6
+9 6
+6 6
+4 6
fe=(30)
1275 6
+1 6
+2 6
+10 9
+19 9
+2 18
+52 9
+1 2
+6 27
+1 60
+6 12
cfn=(88) _dl_process_pt_gnu_property
calls=3 868 
* 244
-7 75
+1 36
+6 36
-6 72
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
149 12
fe=(30)
1380 6
