# callgrind format
calls=22 0 
0 374
0 128
cfn=(780) luaD_shrinkstack
calls=31 0 
0 1450
0 126
cfn=(774)
calls=1 0 
0 27
0 1

fn=(850)
0 97520586

fn=(860)
0 475

fn=(864)
0 13
cfn=(754)
calls=1 0 
0 2301
0 4
cfn=(768)
calls=1 0 
0 590
0 4
cfn=(834)
calls=1 0 
0 17
0 4
cfn=(816)
calls=1 0 
0 446
0 3
cfn=(866)
calls=1 0 
0 129
0 4
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 625
0 4
cfn=(852)
calls=1 0 
0 5649
0 4
cfn=(768)
calls=1 0 
0 672
0 12
cfn=(814)
calls=4 0 
0 76
0 16
cfn=(834)
calls=4 0 
0 1288
0 16
cfn=(880)
calls=4 0 
0 256
0 20
cfn=(816)
calls=1 0 
0 155
0 5
cfn=(884)
calls=1 0 
0 3494
0 5
cfn=(884)
calls=1 0 
0 3326
0 3
cfn=(836)
calls=1 0 
0 608
0 4
cfn=(816)
calls=1 0 
0 832
0 4
cfn=(754)
calls=1 0 
0 185
0 4
cfn=(816)
calls=1 0 
0 128
0 4
cfn=(754)
calls=1 0 
0 2569
0 4
cfn=(816)
calls=1 0 
0 128
0 4
cfn=(848)
calls=1 0 
0 40
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(852)
calls=1 0 
0 1141
0 3
cfn=(764)
calls=1 0 
0 15
0 7

fn=(874)
0 72
cfn=(876)
calls=9 0 
0 27
0 90

fn=(916)
0 24
cfn=(918) luaS_newudata
calls=4 0 
0 1172
0 72

fn=(918)
0 68
cfn=(708)
calls=4 0 
0 1084
0 20

fn=(936)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 881
0 4
cfn=(852)
calls=1 0 
0 12314
0 4
cfn=(768)
calls=1 0 
0 807
0 4
cfn=(852)
calls=1 0 
0 4352
0 3
cfn=(836)
calls=1 0 
0 539
0 3
cfn=(814)
calls=1 0 
0 19
0 3
cfn=(866)
calls=1 0 
0 36
0 3
cfn=(764)
calls=1 0 
0 15
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(816)
calls=1 0 
0 137
0 3
cfn=(764)
calls=1 0 
0 15
0 3

fn=(950)
0 19
cfn=(952) lua_gettop
calls=1 0 
0 8
0 8
cfn=(886)
calls=1 0 
0 16643
0 1
cob=(4)
cfi=(178)
cfn=(954) 0x000000000010d680
calls=1 0 
0 6
0 4
cob=(4)
cfi=(178)
cfn=(958) 0x000000000010d920
calls=1 0 
0 607
0 8
cfn=(986) skipcomment
calls=1 0 
0 492
0 3
cob=(4)
cfi=(178)
cfn=(954)
calls=1 0 
0 6
0 15
cfn=(1016) lua_tolstring
calls=1 0 
0 28
0 6
cfn=(1018) lua_load
calls=1 0 
0 79879
0 3
cob=(4)
cfi=(178)
cfn=(1180) 0x000000000010d6c0
calls=1 0 
0 9
0 5
cob=(4)
cfi=(178)
cfn=(1184) 0x000000000010d720
calls=1 0 
0 589
0 6
cfn=(860)
calls=1 0 
0 45
0 3
cfn=(764)
calls=1 0 
0 15
0 12

fn=(952)
0 8

fn=(986)
0 6
cob=(4)
cfi=(178)
cfn=(988) 0x000000000010db50
calls=1 0 
0 476
0 10

fn=(1016)
0 244

fn=(1034)
0 20
cfn=(708)
calls=2 0 
0 252
0 17
cob=(4)
cfi=(178)
cfn=(932) 0x000000000010d7d0
calls=1 0 
0 15
0 10

fn=(1088)
0 196
cfn=(1056)
calls=14 0 
0 2783
0 112
cfn=(1090) singlevaraux.part.0
calls=14 0 
0 712
0 171
cfn=(1092)
calls=1 0 
0 7
0 7
cfn=(1094)
calls=1 0 
0 480
0 6
cfn=(1090)
calls=1 0 
0 27
0 2

fn=(1098) body
0 24
cfn=(1038)
calls=1 0 
0 287
0 14
cfn=(1044)
calls=1 0 
0 47
0 4
cfn=(1056)
calls=1 0 
0 64
0 10
cfn=(1102)
calls=1 0 
0 11
0 5
cfn=(1056)
calls=1 0 
0 1614
0 38
cfn=(1110)
calls=1 0 
0 66
0 8
cfn=(1136)
calls=1 0 
0 102
0 6
cfn=(1116)
calls=1 0 
0 136
0 2
cfn=(1170)
calls=1 0 
0 1987
0 27
cfn=(1085)
calls=4 0 
0 64043
0 13
cfn=(1050)
calls=1 0 
0 286
0 12
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 14
0 4
cfn=(1100)
calls=1 0 
0 27
0 3

fn=(1130)
0 144
cfn=(1048)
calls=6 0 
0 1201

fn=(1162)
0 653
cfn=(738)
calls=2 0 
0 282
0 10
cfn=(1168) createlabel
calls=2 0 
0 280
0 98

fn=(1222)
0 99
cfn=(728)
calls=9 0 
0 998
0 72
cfn=(760)
calls=9 0 
0 243
0 162

fn=(1316) luaC_changemode
0 10
cfn=(1318)
calls=1 0 
0 15684
0 3

fn=(1328)
0 135027
cfn=(1330) luaV_tointeger
calls=5001 0 
0 190038
0 115023

fn=(1332)
0 7911
cfn=(798)
calls=200 0 
0 67870
0 870

fn=(1416) 0x0000000000005c80
0 9
cob=(4)
cfi=(178)
cfn=(1422) 0x000000000010d5e0
calls=1 0 
0 80
0 1
cfn=(1432) 0x0000000000005c10
calls=1 0 
0 5
0 3

fn=(714)
0 52521209
cfn=(658)
calls=4040093 0 
0 758736536
0 40401008

fn=(764)
0 1039

fn=(766)
0 18

fn=(780)
0 1073
cfn=(782)
calls=31 0 
0 377

fn=(886)
0 66
cfn=(888) luaO_pushvfstring
calls=3 0 
0 2830
0 12
cfn=(770)
calls=1 0 
0 15770
0 19

fn=(930)
0 15
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 80
0 2274

fn=(940)
0 56

fn=(1048)
0 864
cfn=(1050)
calls=48 0 
0 2337
0 480
cfn=(1052) savelineinfo
calls=48 0 
0 4206
0 384

fn=(1084)
0 14
cfn=(1086)
calls=1 0 
0 7
0 35
cfn=(1056)
calls=1 0 
0 1717
0 3
cfn=(1088)
calls=1 0 
0 665
0 10
cfn=(1098)
calls=1 0 
0 68854
0 3
cfn=(1148) check_readonly
calls=1 0 
0 12
0 4
cfn=(1152)
calls=1 0 
0 218
0 3
cfn=(1166)
calls=1 0 
0 67
0 1

fn=(1085)
0 196
cfn=(1086)
calls=14 0 
0 98
0 140
cfn=(1132)
calls=6 0 
0 6351
0 498
cfn=(1056)
calls=2 0 
0 1307
0 10
cfn=(1056)
calls=2 0 
0 120
0 16
cfn=(1110)
calls=2 0 
0 1017
0 4
cfn=(1162)
calls=2 0 
0 828
0 14
cfn=(1056)
calls=6 0 
0 6611
0 78
cfn=(1056)
calls=6 0 
0 492
0 18
cfn=(1104) new_localvar
calls=6 0 
0 853
0 144
cfn=(1114) adjust_assign.isra.0
calls=6 0 
0 1048
0 18
cfn=(1100)
calls=6 0 
0 876
0 70
cfn=(1082)
calls=2 0 
0 3180
0 6
cfn=(1104)
calls=2 0 
0 527
0 8
cfn=(1082)
calls=2 0 
0 528
0 6
cfn=(1104)
calls=2 0 
0 92
0 8
cfn=(1082)
calls=2 0 
0 528
0 6
cfn=(1104)
calls=2 0 
0 92
0 6
cfn=(1104)
calls=2 0 
0 92
0 10
cfn=(1056)
calls=2 0 
0 470
0 8
cfn=(1106)
calls=2 0 
0 276
0 6
cfn=(1116)
calls=2 0 
0 1071
0 8
cfn=(1056)
calls=2 0 
0 478
0 8
cfn=(1106)
calls=2 0 
0 1135
0 6
cfn=(1116)
calls=2 0 
0 490
0 12
cfn=(1130)
calls=2 0 
0 238
0 6
cfn=(1102)
calls=2 0 
0 28
0 6
cfn=(1100)
calls=2 0 
0 1356
0 12
cfn=(1135)
calls=1 0 
0 31787
cfn=(1134)
calls=1 0 
0 44125
0 32
cfn=(1146) restassign
calls=6 0 
0 19453
0 30
cfn=(1056)
calls=6 0 
0 1123
0 24
cfn=(1106)
calls=6 0 
0 9151
0 90

fn=(1116)
0 112
cfn=(1118)
calls=16 0 
0 166
0 210
cfn=(1122) exp2reg
calls=9 0 
0 1271
0 49
cfn=(1122)
calls=7 0 
0 2315
0 53
cfn=(1120)
calls=6 0 
0 108
0 30

fn=(1122)
0 176
cfn=(1124)
calls=16 0 
0 3138
0 272

fn=(1146)
0 108
cfn=(1148)
calls=6 0 
0 72
0 54
cfn=(1056)
calls=6 0 
0 1298
0 24
cfn=(1106)
calls=6 0 
0 16309
0 102
cfn=(1150) luaK_setoneret
calls=6 0 
0 42
0 24
cfn=(1152)
calls=6 0 
0 1414
0 6

fn=(1148)
0 84

fn=(1166)
0 45
cfn=(1052)
calls=3 0 
0 156

fn=(1226) luaL_checkoption
0 104
cfn=(1228) lua_type
calls=8 0 
0 120
0 240
cob=(4)
cfi=(178)
cfn=(730)
calls=36 0 
0 891
0 160
cfn=(1016)
calls=8 0 
0 216
0 24

fn=(1318)
0 20
cfn=(772)
calls=2 0 
0 374
0 8
cfn=(778)
calls=2 0 
0 55316
0 8
cfn=(1320)
calls=2 0 
0 28978
0 24
cfn=(812)
calls=2 0 
0 22
0 10

fn=(1354) closepaux
0 5
cfn=(1356)
calls=1 0 
0 38

fn=(1372)
0 90
cfn=(1374) lua_touserdata
calls=9 0 
0 207
0 54
cfn=(1376)
calls=9 0 
0 261
0 54
cfn=(756)
calls=9 0 
0 1363
0 36
cfn=(1378) lua_rawequal
calls=9 0 
0 576
0 54
cfn=(764)
calls=9 0 
0 135
0 63

fn=(1378)
0 36
cfn=(758)
calls=9 0 
0 81
0 27
cfn=(758)
calls=9 0 
0 81
0 81
cfn=(1380) luaV_equalobj
calls=9 0 
0 270

fn=(1380)
0 270

fn=(1396) lua_tointegerx
0 31

fn=(696)
0 272
cob=(4)
cfi=(178)
cfn=(698) 0x000000000010d8b0
calls=17 0 
0 680
0 119
cfn=(1366) dothecall
calls=4 0 
0 4656
cfn=(1354)
calls=1 0 
0 43
cfn=(1214) f_call
calls=10 0 
0 4879629665
cfn=(1026) f_parser
calls=1 0 
0 79267
cfn=(700)
calls=1 0 
0 28759
0 187

fn=(704)
0 68090372
cfn=(658)
calls=4005316 0 
0 832914654
0 36047844

fn=(716)
0 9
cfn=(704)
calls=1 0 
0 237
0 142
cfn=(718)
calls=1 0 
0 527
0 4
cfn=(724) luaC_fix
calls=1 0 
0 12
0 140

fn=(724)
0 588

fn=(760)
0 9468

fn=(790)
0 186

fn=(802)
0 63093186
cfn=(658)
calls=7010354 0 
0 1174640703
0 35051770

fn=(816)
0 818
cfn=(818)
calls=6 0 
0 7581
0 1206
cfn=(818)
calls=197 0 
0 145794
0 18

fn=(824)
0 73448280
cfn=(826)
calls=2040230 0 
0 77527660
0 65285996
cfn=(712)
calls=2040038 0 
0 10200190
0 130713407
cfn=(826)
calls=72 0 
0 2376
0 95283482
cfn=(710)
calls=2040038 0 
0 884012941
0 6120114
cfn=(830)
calls=2040038 0 
0 91401401
0 27640272
cfn=(828)
calls=2040014 0 
0 18360151
0 15200190
cfn=(825)
calls=1000024 0 
0 90002526
0 1000084

fn=(825)
0 36005256
cfn=(826)
calls=1000146 0 
0 38004818
0 16003035
cfn=(826)
calls=29 0 
0 957
0 465

fn=(836)
0 224
cfn=(728)
calls=28 0 
0 7551
0 448

fn=(896) pushstr
0 24
cfn=(738)
calls=3 0 
0 1508
0 39

fn=(908)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 767
0 4
cfn=(852)
calls=1 0 
0 6532
0 3

fn=(920)
0 18
cfn=(756)
calls=3 0 
0 598
0 12
cfn=(866)
calls=3 0 
0 387

fn=(942)
0 35

fn=(948)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 745
0 4
cfn=(852)
calls=1 0 
0 13009
0 3

fn=(1026)
0 26
cfn=(1032)
calls=1 0 
0 79031
0 8
cfn=(1178)
calls=1 0 
0 155
0 1
cfn=(1028)
calls=1 0 
0 44
0 2

fn=(1090)
0 739

fn=(1096)
0 85
cfn=(830)
calls=5 0 
0 189
0 75
cfn=(822)
calls=5 0 
0 40
0 50
cfn=(1050)
calls=5 0 
0 448
0 209

fn=(1104)
0 308
cfn=(1050)
calls=14 0 
0 1110
0 238

fn=(1156)
0 119

fn=(1170)
0 43
cfn=(1172)
calls=1 0 
0 106
0 3
cfn=(1172)
calls=1 0 
0 106
0 4
cfn=(1162)
calls=2 0 
0 147
0 4
cfn=(1174) luaK_finish
calls=2 0 
0 749
0 12
cfn=(1176)
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 394
0 14
cfn=(1176)
calls=2 0 
0 134
0 14
cfn=(1176)
calls=2 0 
0 357
0 14
cfn=(1176)
calls=2 0 
0 264
0 14
cfn=(1176)
calls=2 0 
0 326
0 14
cfn=(1176)
calls=2 0 
0 326
0 27

fn=(1220)
0 44
cfn=(1222)
calls=4 0 
0 781
0 20
cfn=(836)
calls=4 0 
0 2056
0 32
cfn=(1212)
calls=4 0 
0 35871
0 20
cfn=(1222)
calls=4 0 
0 488
0 20
cfn=(836)
calls=4 0 
0 984
0 32
cfn=(1212)
calls=4 0 
0 2432
0 20
cfn=(1232)
calls=4 0 
0 120
0 24
cfn=(764)
calls=4 0 
0 60
0 32
cob=(4)
cfi=(178)
cfn=(1234) 0x000000000010d770
calls=4 0 
0 12799
0 12

fn=(1314) luaL_optinteger
0 16
cfn=(1228)
calls=2 0 
0 32
0 14

fn=(1352)
0 26
cfn=(696)
calls=1 0 
0 117
0 14

fn=(1360)
0 15
cfn=(788)
calls=1 0 
0 70
0 6
cfn=(1362)
calls=1 0 
0 2190
0 6
cfn=(1362)
calls=3 0 
0 3325
0 17
cfn=(798)
calls=1 0 
0 181
0 6223896
cfn=(798)
calls=1555974 0 
0 899283374
0 3111958
cfn=(798)
calls=1 0 
0 167
0 192
cfn=(798)
calls=48 0 
0 8028
0 104

fn=(1392)
0 21
cfn=(1394) luaH_getn
calls=1 0 
0 9
0 12
cfn=(870)
calls=1 0 
0 39
0 4

fn=(654)
0 5
cfn=(656)
calls=1 0 
0 31058
0 6
cfn=(746)
calls=1 0 
0 6
0 4
cfn=(748)
calls=1 0 
0 5
0 3

fn=(702)
0 6
cfn=(704)
calls=1 0 
0 241
0 111

fn=(726)
0 14
cfn=(728)
calls=1 0 
0 548
0 96
cfn=(728)
calls=24 0 
0 12752
0 225
cfn=(724)
calls=25 0 
0 300
0 56

fn=(740)
0 12
cfn=(738)
calls=1 0 
0 404
0 3
cfn=(724)
calls=1 0 
0 12
0 4
cfn=(728)
calls=1 0 
0 507
0 63
cfn=(728)
calls=21 0 
0 10926
0 88
cfn=(724)
calls=22 0 
0 264
0 94

fn=(762)
0 392

fn=(796) sweepstep.constprop.0
0 75260085
cfn=(798)
calls=1448998 0 
0 507625301
0 5202561

fn=(888)
0 78
cob=(4)
cfi=(178)
cfn=(890) 0x000000000010d760
calls=3 0 
0 69
0 15
cob=(4)
cfi=(178)
cfn=(890)
calls=5 0 
0 115
0 64
cfn=(894)
calls=5 0 
0 203
0 110
cob=(4)
cfi=(178)
cfn=(734)
calls=5 0 
0 98
0 40
cfn=(894)
calls=5 0 
0 204
0 11
cob=(4)
cfi=(178)
cfn=(734)
calls=3 0 
0 48
0 21
cfn=(896)
calls=3 0 
0 1571
0 57
cfn=(894)
calls=3 0 
0 120
0 6

fn=(1040)
0 17
cfn=(738)
calls=1 0 
0 130
0 7
cfn=(1042) luaM_saferealloc_
calls=1 0 
0 260
0 7

fn=(1042)
0 14
cfn=(714)
calls=2 0 
0 368
0 14

fn=(1050)
0 1255
cfn=(714)
calls=23 0 
0 6249
0 433

fn=(1052)
0 1734
cfn=(1050)
calls=51 0 
0 2067
0 561

fn=(1058) llex
0 4758
cfn=(1080)
calls=153 0 
0 2601
0 919
cfn=(1028)
calls=1 0 
0 49
0 2037
cfn=(1126) read_numeral
calls=8 0 
0 1867
0 1395
cfn=(1080)
calls=4 0 
0 68
0 148
cfn=(1080)
calls=16 0 
0 272
0 254
cfn=(1140) skip_sep
calls=7 0 
0 350
0 3536
cfn=(1078) inclinenumber
calls=18 0 
0 558
0 48
cfn=(1080)
calls=4 0 
0 68
0 72
cfn=(1082)
calls=4 0 
0 5921
0 232
cfn=(1082)
calls=36 0 
0 14926
0 361
cfn=(1028)
calls=1 0 
0 329
0 1

fn=(1120)
0 276

fn=(1168)
0 30
cfn=(1164)
calls=2 0 
0 8
0 24
cfn=(1050)
calls=2 0 
0 148
0 70

fn=(1174)
0 749

fn=(1214)
0 40
cfn=(840)
calls=10 0 
0 4879629625

fn=(1228)
0 152

fn=(1230) lua_gc
0 563
cfn=(1308)
calls=1 0 
0 17188
0 71
cfn=(1316)
calls=1 0 
0 15697
0 2

fn=(1348)
0 4
cfn=(1350)
calls=1 0 
0 908634353

fn=(1358)
0 11

fn=(1366)
0 20
cfn=(840)
calls=4 0 
0 4636

fn=(1384)
0 18

fn=(1388)
0 9
cfn=(1390)
calls=1 0 
0 103
0 4
cfn=(1396)
calls=1 0 
0 31
0 7
cfn=(764)
calls=1 0 
0 15
0 8

fn=(1394)
0 9

fn=(1400)
0 16
cfn=(802)
calls=1 0 
0 131
0 15
cfn=(802)
calls=1 0 
0 110

fn=(1432)
0 5

fn=(758)
0 613

fn=(772)
0 802165
cfn=(774)
calls=23 0 
0 621
0 348
cfn=(776)
calls=49 0 
0 14933
0 343259
cfn=(796)
calls=46 0 
0 2615
0 96
cfn=(778)
calls=4 0 
0 14628
0 12
cfn=(794)
calls=4 0 
0 152
0 227828
cfn=(796)
calls=56952 0 
0 588083929
0 114557
cfn=(796)
calls=46 0 
0 1403
0 223
cfn=(774)
calls=25 0 
0 675
0 75
cfn=(774)
calls=25 0 
0 675
0 25

fn=(830)
0 53042327
cfn=(850)
calls=2040014 0 
0 38360126
0 3722

fn=(840)
0 360
cfn=(842)
calls=24 0 
0 231274
0 58
cfn=(1216)
calls=2 0 
0 4879592356
0 144

fn=(854)
0 315

fn=(868)
0 76
cfn=(870)
calls=4 0 
0 120
0 146

fn=(910)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 622
0 4
cfn=(852)
calls=1 0 
0 5673
0 3

fn=(1018)
0 20
cfn=(1020)
calls=1 0 
0 7
0 5
cfn=(1022) luaD_protectedparser
calls=1 0 
0 79819
0 28

fn=(1022)
0 26
cfn=(1024)
calls=1 0 
0 79373
0 6
cfn=(1042)
calls=1 0 
0 136
0 8
cfn=(802)
calls=1 0 
0 110
0 6
cfn=(802)
calls=1 0 
0 29
0 6
cfn=(802)
calls=1 0 
0 110
0 9

fn=(1046)
0 99
cfn=(1048)
calls=9 0 
0 2202

fn=(1056)
0 873
cfn=(1058)
calls=97 0 
0 40770
0 291

fn=(1078)
0 558

fn=(1112)
0 288

fn=(1114)
0 114
cfn=(1116)
calls=6 0 
0 916
0 18

fn=(1126)
0 120
cfn=(1080)
calls=8 0 
0 136
0 310
cfn=(1080)
calls=7 0 
0 119
0 131
cfn=(1080)
calls=8 0 
0 136
0 32
cfn=(1128)
calls=8 0 
0 731
0 152

fn=(1140)
0 49
cfn=(1080)
calls=7 0 
0 119
0 182

fn=(1150)
0 42

fn=(1160)
0 88
cfn=(1048)
calls=4 0 
0 1251
0 20

fn=(1212)
0 310
cfn=(1024)
calls=10 0 
0 4879630725
0 100

fn=(1224)
0 72
cfn=(1226)
calls=8 0 
0 1755
0 79
cfn=(942)
calls=1 0 
0 7
0 39
cfn=(1314)
calls=1 0 
0 31
0 5
cfn=(1314)
calls=1 0 
0 31
0 6
cfn=(1230)
calls=1 0 
0 15761
0 8
cfn=(836)
calls=1 0 
0 504
0 9
cfn=(1230)
calls=1 0 
0 17232
0 26
cfn=(1230)
calls=6 0 
0 264
0 30
cfn=(1230)
calls=6 0 
0 264
0 60
cfn=(940)
calls=6 0 
0 42
0 6

fn=(1324)
0 56
cfn=(1326)
calls=8 0 
0 348
0 40
cfn=(1326)
calls=8 0 
0 40
0 40
cfn=(1326)
calls=8 0 
0 40
0 40
cfn=(1326)
calls=8 0 
0 40
0 144

fn=(1330)
0 190038

fn=(1368)
0 27
cfn=(1370)
calls=3 0 
0 1165
0 24
cfn=(1370)
calls=3 0 
0 954
0 18
cfn=(1382)
calls=3 0 
0 1838
0 15

fn=(1374)
0 207

ob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
fl=(160) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=(506) exp2f@@GLIBC_2.27
27 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+2 4
+1 3
fe=(160)
-3 1

fl=(162) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=(518) sincos
26 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+5 4
+1 2
fe=(162)
-6 1

fl=(155) ./math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=(484) __log_finite@GLIBC_2.15
27 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+5 5
+1 2
fe=(155)
-6 1

fl=(153) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=(476) log2f@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(158) ./math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=(496) fma
49 6

fl=(143) ./math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=(444) __exp_finite@GLIBC_2.15
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(149) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=(464) sincosf
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(151) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(472) __pow_finite@GLIBC_2.15
27 1
fi=(152)
+4 4
+1 2
fe=(151)
-5 1

fl=(148) ./math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=(460) log2@@GLIBC_2.29
27 2
fi=(142)
+2 8
+1 6
fe=(148)
-3 2

fl=(147) ./math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=(456) logf@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(147)
-3 1

fl=(186) ???
fn=(1470) 0x0000000000010430
0 5

fn=(614) 0x00000000000104e0
0 12

fn=(1460) 0x00000000000104a0
0 9
cob=(4)
cfi=(178)
cfn=(1466) 0x0000000004861220
calls=1 0 
0 80
0 1
cfn=(1470)
calls=1 0 
0 5
0 3

fl=(164) ./math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
fn=(524) tan
26 1
fi=(144)
+6 5
+1 2
fe=(164)
-7 1

fl=(157) ./math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=(492) sinf
26 1
fi=(142)
+3 4
+1 3
fe=(157)
-4 1

fl=(141) ./math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=(440) cosf
26 1
fi=(142)
+3 4
+1 3
fe=(141)
-4 1

fl=(150) ./math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=(468) powf@@GLIBC_2.27
30 1
fi=(142)
-1 4
+1 4
fe=(150)

fl=(161) ./math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=(510) __atan2_finite@GLIBC_2.15
26 1
fi=(144)
+6 5
+1 2
fe=(161)
-7 1

fl=(156) ./math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=(498) __asin_finite@GLIBC_2.15
27 1
fi=(152)
+4 4
+1 2
fe=(156)
-5 1

fn=(488) __acos_finite@GLIBC_2.15
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(159) ./math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=(502) expm1
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(154) ./math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=(480) __log1p
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(146) ./math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=(514) sin
27 2
fi=(144)
+5 10
+1 4
fe=(146)
-6 2

fn=(452) cos
34 2
fi=(144)
-2 10
+1 4
fe=(146)
+1 2

fl=(145) ./math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=(448) expf@@GLIBC_2.27
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

ob=(4)
fl=(178)
fn=(898)
0 8
cob=(2)
cfi=(206) ./stdlib/./stdlib/getenv.c
cfn=(900) getenv
calls=4 24 
0 3529

fn=(1064)
0 2
cob=(2)
cfi=(221) ./libio/./libio/iofread.c
cfn=(1066) fread
calls=1 31 
0 265

fn=(1072)
0 8
cob=(2)
cfi=(201)
cfn=(1074)
calls=4 242 
0 133

fn=(1184)
0 2
cob=(2)
cfi=(223)
cfn=(1186)
calls=1 34 
0 587

fn=(1234)
0 8
cob=(2)
cfi=(225)
cfn=(1236)
calls=4 28 
0 12791

fn=(1438) 0x0000000000139dfc
0 4

fn=(1466)
0 2
cob=(2)
cfi=(256)
cfn=(1424)
calls=1 30 
0 78

fn=(958)
0 2
cob=(2)
cfi=(209) ./libio/./libio/iofopen.c
cfn=(960) fopen@@GLIBC_2.2.5
calls=1 85 
0 605

fn=(1246) 0x0000000004962590
0 24
cob=(2)
cfi=(205) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(1248) __strchrnul_avx2
calls=12 53 
0 228

fn=(1422)
0 2
cob=(2)
cfi=(256)
cfn=(1424)
calls=1 30 
0 78

fn=(566)
0 42
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=21 387 
0 493

fn=(604)
0 2
cob=(2)
cfi=(184) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(606) __strrchr_avx2
calls=1 53 
0 22

fn=(720)
0 504
cob=(2)
cfi=(201)
cfn=(722)
calls=252 255 
0 3772

fn=(984)
0 2
cob=(2)
cfi=(205)
cfn=(892) __strchr_avx2
calls=1 53 
0 21

fn=(610) 0x0000000004861000
0 7

fn=(742)
0 144
cob=(2)
cfi=(204)
cfn=(744)
calls=72 73 
0 1389

fn=(954)
0 4
cob=(2)
cfi=(208) ./csu/./csu/errno-loc.c
cfn=(956) __errno_location
calls=2 25 
0 8

fn=(630)
0 7

fn=(660)
0 16090742
cob=(2)
cfi=(194)
cfn=(662) realloc
calls=8045371 3407 
0 1527289394

fn=(1458) 0x000000000483d294
0 4

fn=(590) 0x000000000483d000
0 7

fn=(698)
0 34
cob=(2)
cfi=(191)
cfn=(646)
calls=17 28 
0 646

fn=(904) 0x0000000004962600
0 72
cob=(2)
cfi=(202)
cfn=(906)
calls=36 206 
0 1061

fn=(1180)
0 2
cob=(2)
cfi=(222)
cfn=(1182)
calls=1 32 
0 7

fn=(640)
0 2
cob=(1)
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(642) _dl_audit_preinit
calls=1 118 
0 5

fn=(730)
0 1246
cob=(2)
cfi=(202)
cfn=(732)
calls=623 206 
0 14191

fn=(890)
0 16
cob=(2)
cfi=(205)
cfn=(892)
calls=8 53 
0 168

fn=(902) 0x0000000004962500
0 24
cob=(2)
